1an;animales;1;Clases y objetos;source/py/an_animales/1an.py;source/rb/an_animales/1an.rb
10b;bonobús;10;Lectura por teclado;source/py/b_bonobús/10b.py;source/rb/b_bonobús/10b.rb
11b;bonobús;11;return;source/py/b_bonobús/11b.py;source/rb/b_bonobús/11b.rb
12b;bonobús;12;to_s;source/py/b_bonobús/12b.py;source/rb/b_bonobús/12b.rb
4b;bonobús;4;Atributos;source/py/b_bonobús/4b.py;source/rb/b_bonobús/4b.rb
8b;bonobús;8;Parámetros de un constructor;source/py/b_bonobús/8b.py;source/rb/b_bonobús/8b.rb
9b;bonobús;9;Valores por defecto para parámetros;source/py/b_bonobús/9b.py;source/rb/b_bonobús/9b.rb
4c;cuenta;4;Atributos;source/py/c_cuenta/4c.py;source/rb/c_cuenta/4c.rb
5c;cuenta;5;Expresión #{};source/py/c_cuenta/5c.py;source/rb/c_cuenta/5c.rb
6c1;cuenta;6;Métodos que modifican el estado;source/py/c_cuenta/6c1.py;source/rb/c_cuenta/6c1.rb
6c2;cuenta;6;Métodos que modifican el estado;source/py/c_cuenta/6c2.py;source/rb/c_cuenta/6c2.rb
7c;cuenta;7;Parámetros de un método;source/py/c_cuenta/7c.py;source/rb/c_cuenta/7c.rb
8c-cuenta;cuenta;8;Parámetros de un constructor;source/py/c_cuenta/8c-cuenta.py;source/rb/c_cuenta/8c-cuenta.rb
8c;cuenta;8;Parámetros de un constructor;source/py/c_cuenta/8c.py;source/rb/c_cuenta/8c.rb
9c;cuenta;9;Valores por defecto para parámetros;source/py/c_cuenta/9c.py;source/rb/c_cuenta/9c.rb
12d;dado;12;to_s;source/py/d_dado/12d.py;source/rb/d_dado/12d.rb
13d;dado;13;Consultar un atributo;source/py/d_dado/13d.py;source/rb/d_dado/13d.rb
6d;dado;6;Métodos que modifican el estado;source/py/d_dado/6d.py;source/rb/d_dado/6d.rb
13f;combi;13;Consultar un atributo;source/py/f_frigo_combi/13f.py;source/rb/f_frigo_combi/13f.rb
6f;combi;6;Métodos que modifican el estado;source/py/f_frigo_combi/6f.py;source/rb/f_frigo_combi/6f.rb
7f;combi;7;Parámetros de un método;source/py/f_frigo_combi/7f.py;source/rb/f_frigo_combi/7f.rb
8f;combi;8;Parámetros de un constructor;source/py/f_frigo_combi/8f.py;source/rb/f_frigo_combi/8f.rb
9f;combi;9;Valores por defecto para parámetros;source/py/f_frigo_combi/9f.py;source/rb/f_frigo_combi/9f.rb
11g;grados;11;return;source/py/g_grados/11g.py;source/rb/g_grados/11g.rb
11i;círculo;11;return;source/py/i_círculo/11i.py;source/rb/i_círculo/11i.rb
10io-t;entradasalida;10;Lectura por teclado;source/py/io_entradasalida/10io-t.py;source/rb/io_entradasalida/10io-t.rb
13j;juego;13;Consultar un atributo;source/py/j_juego/13j.py;source/rb/j_juego/13j.rb
12m;primitiva;12;to_s;source/py/m_primitiva/12m.py;source/rb/m_primitiva/12m.rb
13m;primitiva;13;Consultar un atributo;source/py/m_primitiva/13m.py;source/rb/m_primitiva/13m.rb
12p;punto;12;to_s;source/py/p_punto/12p.py;source/rb/p_punto/12p.rb
8p1;punto;8;Parámetros de un constructor;source/py/p_punto/8p1.py;source/rb/p_punto/8p1.rb
8p2;punto;8;Parámetros de un constructor;source/py/p_punto/8p2.py;source/rb/p_punto/8p2.rb
8p3;punto;8;Parámetros de un constructor;source/py/p_punto/8p3.py;source/rb/p_punto/8p3.rb
8p4;punto;8;Parámetros de un constructor;source/py/p_punto/8p4.py;source/rb/p_punto/8p4.rb
9p1;punto;9;Valores por defecto para parámetros;source/py/p_punto/9p1.py;source/rb/p_punto/9p1.rb
9p2;punto;9;Valores por defecto para parámetros;source/py/p_punto/9p2.py;source/rb/p_punto/9p2.rb
11u;cuadrado;11;return;source/py/u_cuadrado/11u.py;source/rb/u_cuadrado/11u.rb
12u;cuadrado;12;to_s;source/py/u_cuadrado/12u.py;source/rb/u_cuadrado/12u.rb
13u;cuadrado;13;Consultar un atributo;source/py/u_cuadrado/13u.py;source/rb/u_cuadrado/13u.rb
20a1;linea;20;while;source/rb/a_linea/20a1.rb
20a2;linea;20;while;source/rb/a_linea/20a2.rb
21a;linea;21;times / each;source/rb/a_linea/21a.rb
23a-relacionales;linea;23;Implementando operadores;source/rb/a_linea/23a-relacionales.rb
23a;linea;23;Implementando operadores;source/rb/a_linea/23a.rb
24a;linea;24;Asignación abreviada;source/rb/a_linea/24a.rb
15b;bonobús;15;Operadores aritméticos;source/rb/b_bonobús/15b.rb
17b;bonobús;17;if elsif else;source/rb/b_bonobús/17b.rb
18b;bonobús;18;Operadores lógicos;source/rb/b_bonobús/18b.rb
19b;bonobús;19;Métodos ? y return de expresiones lógicas;source/rb/b_bonobús/19b.rb
15c-a;cuenta;15;Operadores aritméticos;source/rb/c_cuenta/15c-a.rb
15c-b;cuenta;15;Operadores aritméticos;source/rb/c_cuenta/15c-b.rb
15c-c;cuenta;15;Operadores aritméticos;source/rb/c_cuenta/15c-c.rb
15c-d;cuenta;15;Operadores aritméticos;source/rb/c_cuenta/15c-d.rb
15c-e;cuenta;15;Operadores aritméticos;source/rb/c_cuenta/15c-e.rb
15c;cuenta;15;Operadores aritméticos;source/rb/c_cuenta/15c.rb
17c;cuenta;17;if elsif else;source/rb/c_cuenta/17c.rb
18c;cuenta;18;Operadores lógicos;source/rb/c_cuenta/18c.rb
26cr1;registradora;26;Constantes;source/rb/cr_registradora/26cr1.rb
26cr2;registradora;26;Constantes;source/rb/cr_registradora/26cr2.rb
26cr3;registradora;26;Constantes;source/rb/cr_registradora/26cr3.rb
26cr4;registradora;26;Constantes;source/rb/cr_registradora/26cr4.rb
27cr;registradora;27;Diccionarios;source/rb/cr_registradora/27cr.rb
28cr1;registradora;28;Parámetros requeridos, por defecto y opcionales;source/rb/cr_registradora/28cr1.rb
28cr2;registradora;28;Parámetros requeridos, por defecto y opcionales;source/rb/cr_registradora/28cr2.rb
28cr3;registradora;28;Parámetros requeridos, por defecto y opcionales;source/rb/cr_registradora/28cr3.rb
17d1;dado;17;if elsif else;source/rb/d_dado/17d1.rb
17d2;dado;17;if elsif else;source/rb/d_dado/17d2.rb
6d_test;dado;6;Métodos que modifican el estado;source/rb/d_dado/6d_test.rb
18e1;fechas;18;Operadores lógicos;source/rb/e_fechas/18e1.rb
18e2;fechas;18;Operadores lógicos;source/rb/e_fechas/18e2.rb
18e3;fechas;18;Operadores lógicos;source/rb/e_fechas/18e3.rb
17edades;edades;17;if elsif else;source/rb/ed_edades/17edades.rb
27ed1;edades;27;Diccionarios;source/rb/ed_edades/27ed1.rb
27ed2;edades;27;Diccionarios;source/rb/ed_edades/27ed2.rb
27ed3;edades;27;Diccionarios;source/rb/ed_edades/27ed3.rb
27ed4;edades;27;Diccionarios;source/rb/ed_edades/27ed4.rb
27ed5;edades;27;Diccionarios;source/rb/ed_edades/27ed5.rb
27ed6;edades;27;Diccionarios;source/rb/ed_edades/27ed6.rb
22est-media;estadística;22;Listas;source/rb/est_estadística/22est-media.rb
22est-mediana;estadística;22;Listas;source/rb/est_estadística/22est-mediana.rb
27est-moda1;estadística;27;Diccionarios;source/rb/est_estadística/27est-moda1.rb
27est-moda2;estadística;27;Diccionarios;source/rb/est_estadística/27est-moda2.rb
17f;combi;17;if elsif else;source/rb/f_frigo_combi/17f.rb
19f;combi;19;Métodos ? y return de expresiones lógicas;source/rb/f_frigo_combi/19f.rb
23fr;fracción;23;Implementando operadores;source/rb/fr_fracción/23fr.rb
15g;grados;15;Operadores aritméticos;source/rb/g_grados/15g.rb
0hw;hw;0;Entorno Ruby;source/rb/hw/0hw.rb
15l1;elipse;15;Operadores aritméticos;source/rb/l_elipse/15l1.rb
15l2;elipse;15;Operadores aritméticos;source/rb/l_elipse/15l2.rb
22le-contar;listaenteros;22;Listas;source/rb/le_listaenteros/22le-contar.rb
22le-contarPares;listaenteros;22;Listas;source/rb/le_listaenteros/22le-contarPares.rb
22le-esta;listaenteros;22;Listas;source/rb/le_listaenteros/22le-esta.rb
